<RecentFiles>
  <RecentFiles>
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/d:Interface/f:IBaseBL.cs" caret="340" fromTop="12" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/d:script/f:jquery-1.7.2.min.js" caret="113553" fromTop="10" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx.cs" caret="198" fromTop="8" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="83" fromTop="0" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Default.aspx.cs" caret="203" fromTop="9" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Default.aspx" caret="386" fromTop="7" />
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/f:AbstractBL.cs" caret="2181" fromTop="34" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Web.config" caret="303" fromTop="10" />
    <File id="0EE9AC92-EDB4-4EA0-84DB-9D1CF6E2CB77/d:Date/f:Model.Designer.cs" caret="644" fromTop="9" />
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/f:BLUtil.cs" caret="354" fromTop="13" />
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/f:UsuarioDAO.cs" caret="610" fromTop="20" />
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/d:Interface/f:IUsuarioDAO.cs" caret="247" fromTop="11" />
    <File id="0EE9AC92-EDB4-4EA0-84DB-9D1CF6E2CB77/f:App.Config" caret="57" fromTop="2" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Default.aspx.designer.cs" caret="440" fromTop="13" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx.designer.cs" caret="366" fromTop="8" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:ProtectPage.cs" caret="162" fromTop="8" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Site.Master" caret="599" fromTop="15" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Site.Master.cs" caret="303" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="751" fromTop="10" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="1012" fromTop="14" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="3336" fromTop="23" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="2979" fromTop="32" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx.cs" caret="1338" fromTop="30" />
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/f:AbstractBL.cs" caret="742" fromTop="22" />
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/f:AbstractBL.cs" caret="1050" fromTop="30" />
    <File id="2EB26030-DE31-4605-A698-6AE9CF2BEE4D/f:AbstractBL.cs" caret="1349" fromTop="33" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="1486" fromTop="2" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Web.config" caret="303" fromTop="10" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="9248" fromTop="152" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Site.Master" caret="545" fromTop="13" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Site.Master" caret="545" fromTop="16" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:ProtectPage.cs" caret="441" fromTop="11" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Default.aspx.designer.cs" caret="746" fromTop="22" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Login.aspx" caret="4436" fromTop="0" />
    <File id="D9E064BC-6C97-4193-9C03-F14DCC21FF03/f:Default.aspx.designer.cs" caret="746" fromTop="26" />
